七法之计


前奏 第二章、保险
    也不见魏得乐有什么动作，伊莉雅的头就掉了下来，径直落到卫宮美游的怀里，她的伤口光滑整齐，仿佛在一瞬间被一把极度锋利的刀子砍下了脑袋。</p>

    “啊！啊！啊——”</p>

    卫宮美游一把将怀里的头扔掉，双手捂住耳朵，大声尖叫，她无论如何都决没有想到，魏得乐会做出这么过分的事情来。</p>

    魏得乐皱了皱眉头，抓住卫宮美游的衣领，左右一抖，瞬间就把她怀里的职介卡片抖落出来。</p>

    代表着美杜莎的rider，寓意着哈桑的assassin，象征着亚瑟王的saber，还有库丘林的nce，美迪亚的caster，海格力斯的berserker全部都漂浮在空中，一溜烟的飞到魏得乐手上。</p>

    他点了点头，满脸喜色的说道：“很好，现在另外的一份力量也掌握到手里了！哈哈哈，比起英灵分身还要强大的复合型英灵，我掌控了这种力量，谁还能是我的对手？”</p>

    看着魏得乐喜不自胜，蓝宝石则是闷闷不乐的飞了出来，轻轻的落到卫宮美游的玉肩上，低声说道。</p>

    “美游大人，我一开始就说过了吧！您实在不需要为我和姐姐伤心落泪的，我们都不值得，我们都是骗子，是大坏蛋，呜，也是无能为力的弱者!”</p>

    红宝石重重的叹了一口气，安慰自己的妹妹道：“蓝宝石，你也别太伤心了。我们都是听从主人的话行事，不能违抗他的命令。所以，我们再不忍心，再同情伊莉雅和美游，身上被赋予的责任也不允许我们去做越轨之事。”</p>

    “可是姐姐，无论是伊莉雅大人，还是美游大人，她们都是很好很好很好的女孩子呀！”</p>

    “我知道，我懂，但我们别无选择!”</p>

    </p>

作品相关 第三十六章、另一方面

    两仪式慢慢的行走在昏暗的巷子里，漫无目的，好似一只幽灵在寻找索命的仇人。</p>

    她忽的停了下来，在距离她不远的地方，伸手不见五指之处，一声刀锋刺入人体的声音勾动得她情绪高涨。</p>

    她紧了紧手里的短刀，屏住呼吸，蹑手蹑脚的走了过去。</p>

    在那黑暗的深处，她一眼就见到了一个头颅，直挺挺的占满她全部的视线，然而这脑袋下面却没有躯体，好似衣服挂在衣架上那般自然。</p>

    “是谁？”</p>

    黑暗当中，看清楚到底是谁藏匿其中，毫不怜悯的夺走他人的生命。</p>

    “式，难道你已经忘记我了？真是绝情呀，我明明还一直把你牢牢的铭刻在心里，可你的心中却已经没有了我的位置……”</p>

    两仪式秀眉一竖，冷笑道：“我就最近见到的人都过百上千了，又怎么会记住你这样躲在阴沟里的小卒子？”</p>

    从黑暗中顿时穿出来一阵咯吱咯吱的脆响，如若一只猛兽在愤懑的磨牙。</p>

    呼!呼!呼!</p>

    “式……你……这样的你，我接受不受呀！果然还是要将你变成我的同类才好啊。”</p>

    话音刚落，神秘人手臂动了动，将暴露在光亮外头的头径直的朝着两仪式抛过去，同时，他身子连闪，紧随在那脑袋之后冲出。</p>

    两仪式瞳孔霍然变色，淡蓝色的眸子上跳动着万物之死。她手中短刀不紧不慢的向上一挑，快如闪电，顷刻间就将半空中的脑袋劈开。</p>

    炸裂开来的头呈笔直的两半分布，伤口光滑平齐，然而里面的内容物却是往四处飞溅，啪嗒啪嗒打在两仪式和神秘人的脸上。</p>

    这一刻，对峙的两人浑身都被血液浸湿，脸上满是血浆，看起来像是两只恶鬼在同族相残。</p>

    神秘人曲起双腿，他猛的一跳，瘦弱的两腿如同羚羊麋鹿那般矫健，径直从少女头上窜过。他贴近周围的墙壁，五指重重的一按，居然就像是特技里头的蜘蛛侠一样悬挂在一碧如洗的高墙之上。</p>

    两仪式往后退了几步，屏住呼吸，充满智慧的眼睛霍然变得空洞起来，她使劲瞪了瞪地，如同一只利箭一样飞射而出。</p>

    眼瞧着距离高墙越来越近，两仪式在靠近的一刹那，掌心的短刀顺势一带，只听到噗嗤一声巨响，那厚达十几公分的墙壁哐当倒下。</p>

    神秘人见式不妙，手掌伸开，骤然从墙上落下来，他什么话也没有多说，沉默着，四肢着地，似一条游蛇一般朝着两仪式靠近过去。</p>

    女孩浑身汗毛倒立，娇好的面孔也变得扭曲起来，她下半身不动，上半身却如同折断了一样下垂，短刀旋转，闪烁着严寒的冷光，向着神秘人的后颈扎去。</p>

    常言道：生死之间有大恐怖。然而，现在的神秘人好像已然完全克服了这种难以用语言描述的惊惧。</p>

    他动作忽的停滞，歪头避开最致命的地方，人力而起，两只沾满泥土的双掌一左一右好似一把尖锐的大剪刀，猛的合闭。</p>

    神秘人拼得起，两仪式可没有这样不智，她娇躯在半空中旋转一圈，往后撤了少许。</p>

    这时，女孩额头也略微可见香汗，她气喘吁吁，脸颊红润。</p>

    神秘人得势不饶人，整个人立时蜷缩成一个肉球，朝着两仪式横冲直撞过去。</p>

    两仪式不闪不避，伏地身子，迎着神秘人所化的肉球挡了上去。</p>

    咯吱!咯吱!咯吱!</p>

    手里的短刀发出不堪重负的声响，锋利的刀刃上不断喷出鲜血，瞬间就溅了两仪式一脸。</p>

    少女不可避免的闭上美目，整个人也焦急的往后退去，她怎么也没有想到，神秘人居然会疯狂到这等程度，为了打赢她不惜牺牲掉自己的十根手指头。</p>

    看不到周围的几秒钟，两仪式心中一阵绝望，她心里很明白，这一次一旦让神秘人占据了主权，她再想扭转局面无疑是万分困难的。</p>

    砰!</p>

    倏然，在她晶莹剔透的耳畔传出一声男人的悲鸣，然后一直紧追不放的男人居然以着飞一般的速度远离她。</p>

    两仪式睁开双目，第一个瞬间，就看到一个一头橙发的丽人，她浑身散发着成功女性的气魄，葱玉手指间正夹着一根烟雾缭绕的香烟。</p>

    “是你救了我？”</p>

    两仪式眼中闪烁着莫名的光芒，感激当中另带一种疏远。</p>

    丽人弹了弹手里的烟灰，嫣然笑道：“不能这么说，我想救你只是看心情罢了，你无须感谢我。只是，我实在是想不通，你明明身上有修炼魔道的痕迹，为什么不用魔术？”</p>

    两仪式紧绷着一张脸，“那个家伙不是魔法师，他和我战斗的时候根本就是凡人的手段，我自然也不屑于使用魔术对付他，他还不配。”</p>

    “嚯，你这话说的可是自信满满，喂，干也，你看你不需要拜托我，你的小情人也不会有事的对吧？”</p>

    橙发丽人回过头，朝着一旁的墙角如此说道。而听到这段话，两仪式身子情不自禁的颤抖起来，目光也瞬间变得极为锋利。</p>

    在那墙角的地方，一个戴着笨重眼镜人畜无害的男人安安静静的伫立，他如果不动弹，哪怕是两仪式敏锐的感觉恐怕也不能轻易找到他。</p>

    “干也，你为什么会在这里？”两仪式的语气显得很诧异，在她的认知当中，黑桐干也是属于表世界的凡人，不会被牵扯到这些魔法师的事情当中。</p>

    女孩很明显是感性彻底的覆盖了理性，忘却了不久之前，他还被巫条雾绘带走灵魂。</p>

    干也不好意思的挠了挠头，讪讪笑道：“这是……是因为最近市里又出现了杀人狂，我很担心，所以就陪着橙子小姐一起来调查这件事情……”</p>

    他的话还没有说完，两仪式就忍不住叫了出来，“你是不是脑子进水了，知不知道这是一件很危险的事情。普通人一旦踏足魔法师的世界，往往等待他的就是永恒的死亡——”</p>

    “这些……我……”</p>

    黑桐干也舔了舔嘴唇，涩声说道：“我还是很想知道，这件事情和你有没有关系。上一次，你就昏迷了三年，我不想再一次在医院的病床上见到你。”</p>

    “是吗？”两仪式的脸色稍缓，但还是很难看。</p>

    思索了片刻，她几乎是命令的口吻说道：“既然你已经看到我了，这件事情你就不要再搅和进来了，反正是和你毫无干系的……”</p>

    黑桐干也摇摇头，叫道：“不是没有关系，这个杀人鬼，他可是我们学院以前的学生。式，你不记得了吧，他是我们的学长，还曾经向你表白过。”</p>

    “什么？就这种东西？”两仪式轻蔑的一笑，鸿鹄不与燕雀为友，孟子不与恶妇毗邻。</p>

    像那个神秘人这样的男人，两仪式觉得自己遇到他就应该去神圣的庙宇里头洗眼，更不要说他居然还想癞蛤~蟆想吃天鹅肉，简直是白日做梦，痴心妄想。</p>

    她厌恶的摆了摆手，“就算是我的学长，既然犯下如此恶迹斑斑的罪孽，我也不能放过他。”</p>

    “可是，依照规定，应该是先要把他送到警察局，再由法院顶罪。式，你这样做也是再杀人，也是再犯罪!”</p>

    黑桐干也据理力争，怎么也不愿意见到两仪式去杀人。</p>

    被逼的没有办法了，两仪式猛的掏出电话，按了几下，然后将其放到黑桐干也的面前。</p>

    她白皙的手指划过屏幕，定定的指着某一处，冲着黑桐干也呶了呶嘴。</p>

    黑桐干也顺着两仪式所指的方向看过去，他也顿时震惊的说不出话来。</p>

    在那小小的屏幕之上，撰写着一则使人触目惊心的短信!</p>

    但凡着杀死观布子市里面的杀人鬼的人，无论男女，无论老幼，只要带着他的耳朵来到警局，不但无罪，还可以得到警局里一千万的悬赏。</p>

    “这……简直是疯了!”</p>

    黑桐干也瞪圆了眼睛，瞠目结舌的感叹道。</p>

    他身旁的苍崎橙子不由得笑了起来，“你以为警察都疯了，但是如果你情报收集的足够精确，你就能发现，在这些时日当中，观布子市到底消失了多少人!”</p>

    两仪式眸子里掠过一丝狐疑，“听你这样一说，这个城市失踪死掉的人数并不再少。可是，单凭着刚刚那个杀人鬼是不能做到这样的大事的!”</p>

    “小姑娘，你挺聪明的!”苍崎橙子不着痕迹的夸奖了下两仪式，然后说道，“除了这个名叫白纯野良的杀人鬼，观布子市里还有其他的杀戮者，他们醉心于杀人，也不知道究竟是为了什么。”</p>

    两仪式深知交浅言深，人心难测，她眯着眼睛，不由自主的问道：“这些，你又是这么知道的？”</p>

    苍崎橙子深深的抿了一口烟，缓缓的说道：“是通过看命案现场的，在众多的命案现场，我发现了魔术的痕迹，这显然不是之前的杀人鬼所能够做到的，而且我通过时间系的魔术，观看了之前的场景，每一个都是被折磨的遍体鳞伤，心灰意冷之后被杀死的。”</p>
