1.0 (楔子)
	空中狂云密布，阴沉的黑色完全遮挡了天日，大地几乎笼罩在黑暗之中。
	随着唐睿羽话音一落，悬浮在男子身侧的诛仙、戮仙、绝仙三柄剑剑身一颤，撤去维持空间裂缝的力量，紧接着已经朝着中年男子刺了过去。陷仙剑同时也是一颤，剑身随即又激荡出一片氤氲，将男子围困在氤氲之中，使其无法闪避飞刺而来的其他三剑。
	男子只觉得自己仿佛沉入了沼泽，身体仿佛被一股柔和却又难缠的力量束缚住，想要做任何闪避的动作都只是徒劳。当下把心一狠，脸上浮现出一抹狠绝之色，两只虎爪挟带着巨大的威势就朝着三柄飞刺而来的剑剑尖上面拍了过去。
	想那诛仙四剑，连空间都足以切开，虽说暗魔邪神虎武魂附体所带来的两只虎爪的确厉害，但跟诛仙四剑一比，根本就是石头跟豆腐的区别。
	诛仙剑和戮仙剑和几乎攻势不减的就钉穿了男子的两只虎爪，绝仙剑则还是沿着原先的线路朝着他的会阴刺了出去。
	会阴，说白了就是男人命根子的那个位置。唐睿羽从刚才出剑攻击的时候就打定主意要在杀死对方的时候先让他体会一下做太监的滋味，司马迁说得好，“最下腐刑极也。”
	直接使用这么恶毒的攻击方式，不得不说唐睿羽这次确实是动了真怒。
	谁让这王八羔子对小蓝下了阴手呢！如果不是刚才唐睿羽心中莫名其妙的悸动了一下，恐怕小蓝......
	可是，眼看唐睿羽就能用绝仙剑将眼前之人变成一个太监的时候，斜里突然飞出一根邪神尾钩，将绝仙剑的剑墩一勾，绝仙剑剑锋顿时一片，只是在男子大腿外侧划出一条好几公分长的伤口来，白红色的血肉很快就倒翻了出来，使得伤口看上去狰狞无比。
	唐睿羽一击不中，冷笑一声，陷仙剑倏地便从男子屁股后面刺了出去。
	可怜诛仙四剑这种杀伐圣器，先是被唐大宗主当做净身工具刀，此刻却又被用来捅菊花，所谓的遇人不淑也不过如此了。
	只是这名男子虽然不敌唐睿羽，却也不是任人宰割的鱼肉。错身避开身后直刺而来的一剑，另一只大腿上顿时又多了一道深可见骨的伤口，一咬牙，身上三紫、三黑六个魂环渐次升起，旋即只见悬浮在男子身后最上端的黑色魂环突然暴发出一阵惊人的光芒，让已经习惯了现在的光照强度的唐睿羽不由眯起了眼睛。
	就在唐睿羽全新防备之时，却听见男子歇斯底里的大吼一声。
	“暗魔梦靥！”
	唐睿羽还没弄懂怎么回事，周围的一切都已经陷入黑暗之中，随即他只觉得自己的身体轻飘飘的毫不受力，仿佛是被卷入了水中的漩涡之中。
	
	
5.13（上）君子远庖厨
	身若浮萍，无法自主。唐睿羽微微皱眉，正要召唤诛仙四剑，突然间，却是眼前一亮，随即便有脚踏实地的感觉传来。唐睿羽仔细打量这周围的环境，发现这里似乎是一处独立的奇特空间，整个空间之中横亘着一座巨大的圆台，唐睿羽如今就站在这座圆台上。天空中没有云朵、太阳和星辰，有的只是无边的黑暗，仿佛这是一个已然死亡的世界。
	“这就是暗魔梦靥？”唐睿羽皱着眉，却在这时，眼前却是一团黑色光芒爆出，光芒过后，一只长相狰狞的暗魔邪神虎出现在了他的眼前。
	这只暗魔邪神虎体长约莫八米长短，体态雄壮，背后一对黑色的双翼张开之后，大有遮天蔽日的感觉。两米多长的尾巴向上竖起的，由无数黑色的骨骼组成，虎尾顶端是一个巨大的倒钩，闪耀着森然幽光。
	突然，这只暗魔邪神虎竟然口吐人言，将唐睿羽吓了一跳，“今天是你逼我的，现在就用你的命来补偿我吧！”
	听到这个有些熟悉的声音，唐睿羽眼中一亮，旋即却是涌出一片震惊之色，惊讶道，“你是...你是刚才那个人！”
	“哼！”暗魔邪神虎红色的眼睛中流露出森然的光芒，不屑的呼出一口气，似乎已经将唐睿羽看做一个死人，“就让你好好见识我的暗魔梦靥吧！”
	说完，它不容唐睿羽反应。张开虎口就直接扑咬了过来。
	“找死！”唐睿羽脸色一冷，正要还击，接着却是惊讶的发现，自己的身体竟然也缩小了不少，刚才说话的时候还没怎么在意，可是现在想起来，自己刚才的语气，似乎有点奶声奶气的味道。
	原来，此时的唐睿羽身形竟然缩小了许多，身高不过一米多一点的样子，看上去，最多也就只有五六岁的样子。
	返老还童？唐睿羽用力的吞咽了一口唾液，这王八蛋的魂技的真正小果究竟是什么？眼前的一切，究竟是幻境——抑或是真实？
	唐睿羽第一个就打消了幻境的想法，自己的紫极魔瞳好歹也到了芥子的境界，当初可是连罗落那名封号斗罗的幻境都是看出了端倪，刚才男名男子手段虽然诡异，但肯定是无法跟罗落相比的。
	那么，也就是说，自己是真的变小了！想到此处，唐睿羽不由怒火中烧——老子本来就被人背后骂成矮冬瓜、矮矬子，这个杀千刀的竟然把他变得真么小......如果这次便不回来的话，未来的十年内他至少会一直比小蓝矮上半截。
	“该死！”怒骂一声，唐睿羽急忙用出鬼影迷踪错身避开。
	“不用挣扎了！”被唐睿羽躲过攻击，暗魔邪神虎也是感到一阵讶异，冷声笑道，“现在的你已经回复到四岁的时候，四岁的你，恐怕连武魂都还没有觉醒吧？我倒要看看，没了那四把古怪的剑，你还能拿什么跟我斗！？”
	听到这话，唐睿羽脸上先是一惊，旋即却又涌出一抹古怪之色——连武魂都没有觉醒？话说自己应该不会出现错觉的啊？再度感应了一次，唐睿羽终于心下大定。诛、戮、陷、绝那四种剑气凝聚在掌心的感觉决计不会错。打定主意之后，他竭力纵身，一连退出好几米远。冷冷开口道，“这世上有两种可悲的人，一种是无法把握自己生死的人，一种是执意找死的人，这两种人，恭喜你全都占了！”话音一落，便见唐睿羽掌心四道光芒掠出，分别是诛、戮、陷、绝四剑。
	诛仙四剑一出，唐睿羽便觉得身体一松，仿佛有什么无形的枷锁被摘了下来，旋即他就感觉眼前的暗魔邪神虎好像突然矮了许多——原来是他已经复原了。
	“怎么可能？！”
	看到自己已经恢复了过来，唐睿羽自是欣喜难耐。看了那只暗魔邪神虎一眼，却是将注意力转到了眼前的诛仙四剑上面，作为武魂主人，四柄剑自是跟他心灵相通。唐睿羽只觉得剑上似有一阵其妙的律动传递了过来，开口道，“不论时间、空间如何的置换，我自还是我！”
	“这不可能！”暗魔邪神虎几乎陷入了癫狂，歇斯底里地吼道，“你刚才明明已经被暗魔梦靥笼罩了进来，怎么可能会不受影响。”
	唐睿羽感觉心中似乎又明白了什么，“我刚才就已经说了。我，是不由时间或空间而变化的。纵然沧海桑田，纵然你把我带到另一个时间，我依然还是我！唐！睿！羽！”
	说完，唐睿羽一抓戮仙剑，毫不犹豫的就朝着暗魔邪神虎斩了出去。
	好几米长的锋锐剑芒当空落下，暗魔邪神虎身上旋即也是涌出一团黑雾，形成一个保护罩将暗魔邪神虎保护了起来。
	蓦地，剑芒斩在保护罩上面，轰然一声响之后，整个空间都震颤了起来，暴躁的能量冲击波不停地激荡开来，直到持续了好久才渐渐褪去，战团上空隐隐生出一团巨大的蘑菇云。
	烟尘慢慢的落下，场中再度现出一人一兽的身影。
	唐睿羽还是老样子，身上的衣服甚至连一个褶角都没有起，诛、陷、绝三柄剑呈三角形将他围在中间，连爆炸产生的浓烈烟尘都被这三柄剑完全隔绝掉了。
	反观此时暗魔邪神虎，就算用“凄惨”两字形容都显得有些不足，除却脑袋，它的左半边身子早已经消失不见，原本两米多长的尾巴现在也只剩下半米不到的一截，更不用说尾巴顶端的邪神构了。至于那对黑色的双翼，左边的那只早就随着它左半截的身子烟消云散，幸存下来的一只翅膀无力的耷拉着，哪还有刚才那种光彩？
	看着形状凄惨的暗魔邪神虎，唐睿羽心底也是生出一丝恻隐之心——所谓的“君子远庖厨”，说的就是他现在的情况了。
	想了想，唐睿羽还是慢慢走到那只暗魔邪神虎身旁，“老实说，看你现在也挺惨的，搞得我都有点不忍心继续下手了。”
	
	
5.13（中）冥冥之中的操纵
	暗魔邪神虎只是不停地哀嚎着，眼中也已经不复刚才那种嗜血冷酷的光芒。
	唐睿羽慢慢抬起了手，却又慢慢的放了下来，然后又抬起来......如此反复了几次之后，唐睿羽终于还是抬起右手，悬浮在他身侧的诛仙四剑嗖一下飞刺了出去，从四个方向围杀眼前的这只暗魔邪神虎。
	谁知这时，却见暗魔邪神虎的剩下的半截身子轰的一声爆炸开来，旋即发生爆炸的地方，兀的出现了一点黑光，并不算强烈的黑光瞬间爆炸，眨眼已经化作一个直径两米的黑洞。旋即在唐睿羽还来不及做出反应的时候就已经将他卷了进去。
	周围的一切再度陷入了黑暗，旋即唐睿羽只觉得似乎有什么东西窜进了自己身体之中，使得自己的魂力波动变得越来越弱，身体也似乎出现了什么奇异的变化。
	“就算死......我也要拉你做垫背！”周围隐隐传来那个男人的声音。
	唐睿羽一愣，接着又无意看到自己又开始缩小的身体，冷笑道，“故技重施么？看来你已经黔驴技穷了呢！”
	“这可不是一般的暗魔梦靥！”男子讪笑的声音，“燃烧了我的灵魂之力之后所释放出来的暗魔梦靥，会让你的时光一直逆溯，永远也停不下来——直到让你化身虚无！”
	“化身虚无？”唐睿羽有些疑惑的问了一句。
	“十年前的你或许是二十多岁，但二十年前的你却是十多岁，那么三十年前的你呢，四十年前的你呢？”男子语气嘲讽的说道，“好好......享受你的这段倒溯的时光吧！”
	这声音虽然夹带着强烈的嘲弄以为，却也显出了几分吃力，看样子，那名男子因为燃烧灵魂之力，现在已经差不多到了油尽灯枯的时候了。
	只是唐睿羽现在显然已经无暇考虑这件事了。一如男子所说，现在他的时光已经开始逆溯。这已经不是男子刚刚施展的“暗魔梦靥”了，即便是加上诛仙四剑的护持，唐睿羽还是本能的感到一阵虚弱——而且，按照男子刚才所说，这种逆溯时光的力量会一直持续下去，不死不休！
	也就是说，要么唐睿羽想办法解决了这股异力；要么他就只能等着归于虚无。
	时间一点一点的回溯着。
	一年...两年...三年......十年......
	此时的唐睿羽已经回复到了两岁多一点的年纪，毕竟他今年——算上虚岁——也不过才十三岁而已。
	十一年——
	十二年——
	唐睿羽的视线终于开始慢慢的模糊，他的身体很快就化作一颗不停闪烁的光点，随着时间的逆溯，那颗光点很快就爆发开来，原本已经应该沉寂下来的空间中却是有出现了另一道身影——
